Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C78C9A3ACB60008000142 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D601CEDA3ACB600080005BE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6023DEA3ACB600080005BF missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/24941cd19a8d7f32a83d9da982914035a3a544db3e2d017947ccaf5d3bf494a0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7A52A3ACB6000800014B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7791A3ACB6000800013D missing in GN
[36msync_1      |[0m writing data for Gemeente-De Pinte e39bc997aa6dd9f240277735efd745b6a0422614d2b36cf01825c86b1b91a9ee} (public 87, private 8, sensitive 13)
[36msync_1      |[0m checking Gemeente-Neerpelt e3fc7eb1c6f50aa4277e0ae180b002eddf243dab630e9278996df9951316da68
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/051343cca5341654f34fbcb32ed2c565597c2aa87a1d527880dd36b792846262 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c032f7109022ac324fd9b3f94cc136f903659a520b18e44998ff863bda896719 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/51d8d2cb059466f1d9c11a78f71128163679a740d1fe2fbe114d5bdeca93a420 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a396aa0308097239540c7f2cf784e4fd2d388a655d71fc86b9b4f4de2d7c52cb missing in GN
[36msync_1      |[0m writing data for Gemeente-Neerpelt e3fc7eb1c6f50aa4277e0ae180b002eddf243dab630e9278996df9951316da68} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Zaventem e40c7c891fb462d2128235f88fede078846d942da5688e4f9cdfb5bb04844d84
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d7a670fad1016222614ace8e461a12ece3e9e410aba417fb870476f0e7e94137 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5b357d2507f47a0089d739680ec3454c79ab74b818fe0f0ad0837da99898e356 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/01b1195afe0d6fb6dac1cb2e1b1c7e47fe135e09b75215f99b96c33137e335a2 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b3b8973f158f85219ee900fb9c111996c06904616a070f17388672333faa5b25 missing in GN
[36msync_1      |[0m writing data for Gemeente-Zaventem e40c7c891fb462d2128235f88fede078846d942da5688e4f9cdfb5bb04844d84} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Borsbeek e41ffa04f94bb450a79793020e70d55b5fee5033a5280277998608a9d0913117
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/341add969d78ce355c8a6dcdc5709be7d905b20e98850e13ee736334596c6fc6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/41caa2be2eea4676b911bc165ef769820b0a49818df3f29e9986bb130d9529cf missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d1b79b5498f44b2e201ef94f85704374e74a6c93c93c4e45c9d79a6efe8d7488 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b3e3d9625f435f2855471adde4df066522f562cbb0b55ca998ec8d3249bc9cf4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D8A0F11A3ACB60008000001 missing in GN
[36msync_1      |[0m writing data for Gemeente-Borsbeek e41ffa04f94bb450a79793020e70d55b5fee5033a5280277998608a9d0913117} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Kortenberg e580b3ee33ff28d93f803e7f70cdb1d99bf6ae9d56b0f630fd7b6837adf8cd4c
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/47da27f22ab1c25761158fabb87b4317cb40df892e8714e078d9c98c6450bee3 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ccd5ee63c547c44b351d9724974b0625fb31b86f2df18dff1f6eafcfb1b11831 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/405082bd77a1a50c23b744cc98b9e0beb2b3eee896817ef098a70fe25a56844a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/211c78a6b6b8ad88efef648eb998c27bdacd5451c8db4b52e109edb6057c28dd missing in GN
[36msync_1      |[0m writing data for Gemeente-Kortenberg e580b3ee33ff28d93f803e7f70cdb1d99bf6ae9d56b0f630fd7b6837adf8cd4c} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Mesen e58e47292d23dc83547f3f272c6018439290d988dcab6d352215bad91751e1b7
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/65981937f70697e2c448efb8e1ff5f1fe95bc52d7a7ca6dea47470c47d09fa12 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/913db12f709ee93345e7856d6aa4dd17833421fe414460bcbae6d3a88a12c94f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/097c8c28ac998278212d5c33f0d399adc5979f99d38868901203197cd5057200 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/792eaf98caf330e806993ef1429e7f7b491e86de9a3d9c7b1286d7471769590c missing in GN
[36msync_1      |[0m writing data for Gemeente-Mesen e58e47292d23dc83547f3f272c6018439290d988dcab6d352215bad91751e1b7} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Halle e84ba36959d82fc95bb17b25d2e70c135d8805737ba27bab572af670a2768338
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/795be9b0f0645e3ea3e5f986a39b67a15f06c1e4f47d3c45e1052be65f2ef3b9 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2bf681e0c076ae8542dfd94b0fc7d5a3753473e9b2a43433c1a10f9a2e527b59 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/29bd46e20796080f4192144c1c299c6e2a26293a5df9a166f8a204628b7987da missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6c186de4688674d8e772d2f26c2e94c6d31f7324eba2fd6dc95a4f8a09f15616 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1D9B7AA3ACB60009000070 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D14C32AA3ACB600080009D5 missing in GN
[36msync_1      |[0m writing data for Gemeente-Halle e84ba36959d82fc95bb17b25d2e70c135d8805737ba27bab572af670a2768338} (public 34, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Assenede e971816acb021c37576835e6a96922442628956fd029d885fd849c9f07414469
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/54e2b92d543bacf5b3bae6012918bc730788ee468807650394dd2214674b25e2 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e313453df52ef6dd8bc485b4e7fe551ae4fcc02c78cee7abbf2e020700b7ebd0 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ab5326b17fa6223f889eeb7094a7856265dac61202a70dd9f53c591a1d5938f5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/82b4b264ba2f696dcf01157c83a94dc1bb4b0a1ab420064c13aad8aa2789dc5a missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C3804A3ACB60008000044 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/1881570ea3e180ac5bfd5816095000f80a433049040250702d8ebc3f278af7a5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FF086A3ACB60008000590 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C3CD8A3ACB60008000051 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C3D11A3ACB60008000055 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FEFAFA3ACB6000800058D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FEFE1A3ACB6000800058E missing in GN
[36msync_1      |[0m writing data for Gemeente-Assenede e971816acb021c37576835e6a96922442628956fd029d885fd849c9f07414469} (public 57, private 7, sensitive 13)
[36msync_1      |[0m checking Gemeente-Zedelgem e9e0287a3a974fba665e2649242a3607b8db35ca22085baf9ec26972b6e6a86c
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9dc67cc02ffd98e779c298bc811e34e0c8001e211e044dd6535bb3c22aace4ec missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6c6d8b0e749c467a624ff6a99d9992126e5b9ec6336f0c4b48ef64d165c09749 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/02317609f52bc04fb110f70b8c3ff76d2a16463e0ba23ab816dbb6477dfc00a8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c09473dc1e40d800d90ab5568d520c3253443ceb2c91b18da6e085d4315365d1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D404295A3ACB60008000186 missing in GN
[36msync_1      |[0m writing data for Gemeente-Zedelgem e9e0287a3a974fba665e2649242a3607b8db35ca22085baf9ec26972b6e6a86c} (public 26, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Bornem f0326d3687d05c2e41ddbfaee635ce7ecb00eddc81454e58eb5fc8c66f511629
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/60016447a436fcca80ab9f66e7d909165b036a13c00eb071d18dd844a8358df4 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6cc43e27bf546c247ea24034bc0f6952a464a7b582b2865958583625377e1808 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/78cfda2bfec1887c122c21505188f821e7a3cf8d7b9c294a970ae453a6587caa missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/57fbc2183c8752a440481de83155ff30f609d7a8ce976be86b36aff74d60eeb2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA873D1A3ACB6000800025D missing in GN
[36msync_1      |[0m writing data for Gemeente-Bornem f0326d3687d05c2e41ddbfaee635ce7ecb00eddc81454e58eb5fc8c66f511629} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Roosdaal f08dca136aca8cfd86913c6e452ca3b763d618b52aec02f8864443942c50277a
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ed62b45af2ff0d9924a2410037586d078c781ac6e75706eca7e8e20567d91b1e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2891455612c835e85a5cd54c900aea0481cfc5bd8e7fdefa2c9273b6bd05c07b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ed7344047f64b35a91eee9f3fbca7ded1376ce8125fc490e5c09e3d833fe158f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/489556e280ea04ff0b601ec0f31e346bf4bffffa7e268385838aa0c6cb295780 missing in GN
[36msync_1      |[0m writing data for Gemeente-Roosdaal f08dca136aca8cfd86913c6e452ca3b763d618b52aec02f8864443942c50277a} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Alveringem f0cc06aca0893bc875d3254bf753f2357f67f2895871347a0dd05628b0ce77c2
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/30dffecd18b0f53f9b84cb446077191ad6e9cc23cd8df955216b13d247a996dd missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/be61d58dacd2ecba607727bdfebce5961589dbcc99766414c38ac1563185f064 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/41ceb6a430352ca42e6e770537f4edd7ebe308cc393be942f65f621524386d2b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ef190ec1ec2a53eb27e68c9f838b557d370735fd617ad96145f37d32bb8192f0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Alveringem f0cc06aca0893bc875d3254bf753f2357f67f2895871347a0dd05628b0ce77c2} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Voeren f39eb137cb5c9195f92928522bbbf0d104fb54be6eb0c9c62a24d16b88b44272
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/322e98e0dc23918d0f12442fdf648377ed13b22f1ca59494cc3a9390fc0a408b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/378bfae3a7eb0caf976cd3ec2acee3bba8c45882288825865510cd7986925bc6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0931603cb6a33f1e25570d80c2884209d8551869ecd8cac06475aa1e4692e192 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d225d0a4cf8571cc8075992456e8c24c4897d8d25443eeb0b94bdb69d8bb88e9 missing in GN
[36msync_1      |[0m writing data for Gemeente-Voeren f39eb137cb5c9195f92928522bbbf0d104fb54be6eb0c9c62a24d16b88b44272} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Grobbendonk f4641f7ba21f1a575993f1b523fb581af12269164006abeab121886037ac0cad
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9fc85121ef798e1f5e61d9e5f7b5b0adb91fd1b8afbbb7f7265c744b76161773 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6d1da26c5b750c557b39f1954843f4b38fd78c7c076d1d4172da0ac96505a3bc missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/994eaf74b58f2d7b2549bc8bfad35fa522eed22fd617bbe38d8aa0d57d742f62 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/12ec4852e37886cccb0e41414a1978cbaf1b49c350c0b8a859022edd9cc493d1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A985A3ACB6000800094D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A903A3ACB6000800093F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A923A3ACB60008000944 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D7F9E8AA3ACB60008000145 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A8D3A3ACB6000800093B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A948A3ACB6000800094B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D24A98CA3ACB60008000538 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A99FA3ACB6000800094F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A679A3ACB60008000910 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25A63BA3ACB6000800090A missing in GN
[36msync_1      |[0m writing data for Gemeente-Grobbendonk f4641f7ba21f1a575993f1b523fb581af12269164006abeab121886037ac0cad} (public 91, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Nieuwpoort f4a187c72e551b9d7745e3b8602b11f12ce0fd5399c7f8aebbd4f8f42dc9c028
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b04d6108527b4d0e47c5ce9f5b22392a26dbb676d5a91f3bf80693489dca0701 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d8f364dea59b2b5225e2987a2afdc437ac1174b659c2b173d2ef23300d673811 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8e86abb9cdb01bc9742b34148fd621cbbdb4525a45e1634487d9fc7a455dc018 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/48a01c711397f442d9152ff75e55325b1c809a4b20cb02541cfe0cb4bde67bb1 missing in GN
[36msync_1      |[0m writing data for Gemeente-Nieuwpoort f4a187c72e551b9d7745e3b8602b11f12ce0fd5399c7f8aebbd4f8f42dc9c028} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Kortessem f6b131de5e40a0dfd4fc93fedf3b95c9bf156ece718b87fe00469dea2564b3fb
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/992b3c92027cf916bfec6b2d586639c24f274afe6ceedc1ea13a7c1df1e585a4 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/516b29698f0bec7df9bd57e9b16f9a30773b93ff12b3d9fa3f40ece1ab05725c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/69c7580ccb3219ae12b1bfe0d465fa48cdb7dfca91bd5de3444ac38575f94590 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/81e3fa8887d55c2b5e5f4a81bcbde8b646eca99bd3c166308f23425125417f2d missing in GN
[36msync_1      |[0m writing data for Gemeente-Kortessem f6b131de5e40a0dfd4fc93fedf3b95c9bf156ece718b87fe00469dea2564b3fb} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Schoten f881bb13d3a1ae27056d085fc041792beb3b4b3d1adf1ee3399a7184b71f6863
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9a87f527e584305b20186421dd502b0eb72bb8b33cbe09c3b72601f1fe99e7c1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/194811bce66a227c1fd8b941dccf6bff1e65483d332691c4a9aa30b3b8f85d6f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/776e514913df74e9d3e24c967b6a8009bfeb2abf63a5a85a3a2bb42f2e60a670 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4e7733eac549add9d351be369ac2fd97b3244f2fc819f9b26a774162ffdde04b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D48299FA3ACB60008000202 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D482DCCA3ACB60008000215 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D482642A3ACB600080001F5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D4825A1A3ACB600080001F1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C933C27D5BECA000900028A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C933C76D5BECA000900028D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D36CC7BA3ACB60008000163 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D36CD3FA3ACB6000800016E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C933E1AD5BECA000900029B missing in GN
